spend_id,date,acquisition_channel,campaign_name,region,currency,spend_amount,impressions,clicks,conversions,created_at
M01064,2024-10-15,Partner,SPRING24,CA,EUR,1917.81,171625,,,2024-10-15 0:00
M00060,,,SUMMER24,US,,9667.53,3270,5243,,2024-06-14 0:00
M00331,2023-07-22,Social,SPRING24,FR,,6344.66,,,,2023-07-22 0:00
M00768,2023-08-04 0:00,Referral,SUMMER24,AU,usd,7046.7,,,,2023-08-04 0:00
M01176,10/31/2024,Partner,,US-East,usd,5509.31,183573,403,,2024-10-31 0:00
M01197,06/05/2025,,,GB,,,,,,2025-06-05 0:00
M01188,2023-11-23,Social,N/A,IN,CAD,18643.35,,,,2023-11-23 0:00
M00745,08/19/2023,,SPRING24,GB,,7536.26,636605,,,2023-08-19 0:00
M00556,2025-02-22 0:00,Paid Search,N/A,US-East,GBP,16097.24,,,,2025-02-22 0:00
M00431,2024-05-19,,Q3_PROMO,,,15189.04,,,495,2024-05-19 0:00
M00297,2024-07-06,Referral,AI-LAUNCH,IN,,11089.88,589170,,15,2024-07-06 0:00
M00771,2024-07-08 0:00,Webinar,RETARGET1,,,N/A,,,,2024-07-08 0:00
M00732,2023-05-25,Webinar,,,usd,13413.05,,,,2023-05-25 0:00
M00849,,PAID SEARCH,RETARGET1,IN,EUR,12209.67,,3527,,2023-08-30 0:00
M00119,2024-08-13 0:00,Organic,N/A,,USD,15719.75,,,318,2024-08-13 0:00
M00770,2024-04-13 0:00,Outbound,N/A,US,,3606.43,841851,,,2024-04-13 0:00
M01004,2023-07-03 0:00,Organic,AI-LAUNCH,CA,usd,,,,,2023-07-03 0:00
M00353,2025-06-06,,SUMMER24,US-West,,18035.54,751989,,,2025-06-06 0:00
M00204,,Partner,AI-LAUNCH,DE,CAD,17508.85,478392,,322,2024-01-11 0:00
M00715,08/07/2023,Webinar,WINTER25,US-West,USD,1970.37,777352,,,2023-08-07 0:00
M00282,2024-04-08 0:00,Referral,N/A,BR,,8395.99,275922,,,2024-04-08 0:00
m00809,2023-03-09 0:00,Outbound,BF2024,US,,1406.22,,,54,2023-03-09 0:00
